Date,Severe
7/5/16,0
7/6/16,0
7/7/16,0
7/8/16,0
7/9/16,1
7/10/16,0
7/11/16,0
7/12/16,0
7/13/16,0
7/14/16,0
7/15/16,0
7/16/16,0
7/17/16,0
7/18/16,1
7/19/16,0
7/20/16,0
7/21/16,0
7/22/16,0
7/23/16,0
7/24/16,0
7/25/16,0
7/26/16,0
7/27/16,0
7/28/16,0
7/29/16,0
7/30/16,0
7/31/16,0
8/1/16,0
8/2/16,0
8/3/16,0
8/4/16,1
8/5/16,0
8/6/16,1
8/7/16,1
8/8/16,1
8/9/16,1
8/10/16,0
8/11/16,0
8/12/16,0
8/13/16,0
8/14/16,0
8/15/16,0
8/16/16,0
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,0
8/21/16,0
8/22/16,0
8/23/16,0
8/24/16,0
8/25/16,0
8/26/16,0
8/27/16,0
8/28/16,0
8/29/16,0
8/30/16,0
8/31/16,1
9/1/16,1
9/2/16,1
9/3/16,1
9/4/16,0
9/5/16,0
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0
9/12/16,0
9/13/16,1
9/14/16,0
9/15/16,0
9/16/16,0
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,0
9/21/16,0
9/22/16,1
9/23/16,0
9/24/16,0
9/25/16,0
9/26/16,0
9/27/16,1
9/28/16,1
9/29/16,1
9/30/16,1
5/1/17,0
5/2/17,0
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,0
5/9/17,0
5/10/17,0
5/11/17,0
5/12/17,0
5/13/17,1
5/14/17,0
5/15/17,0
5/16/17,1
5/17/17,0
5/18/17,0
5/19/17,0
5/20/17,0
5/21/17,0
5/22/17,0
5/23/17,0
5/24/17,1
5/25/17,0
5/26/17,0
5/27/17,0
5/28/17,0
5/29/17,1
5/30/17,0
5/31/17,1
6/1/17,0
6/2/17,0
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,1
6/7/17,1
6/8/17,1
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,1
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,1
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0
7/8/17,1
7/9/17,0
7/10/17,0
7/11/17,0
7/12/17,0
7/13/17,0
7/14/17,0
7/15/17,0
7/16/17,0
7/17/17,1
7/18/17,0
7/19/17,0
7/20/17,0
7/21/17,0
7/22/17,1
7/23/17,1
7/24/17,0
7/25/17,0
7/26/17,0
7/27/17,0
7/28/17,1
7/29/17,1
7/30/17,1
7/31/17,0
8/1/17,1
8/2/17,1
8/3/17,1
8/4/17,0
8/5/17,1
8/6/17,0
8/7/17,0
8/8/17,0
8/9/17,0
8/10/17,0
8/11/17,0
8/12/17,0
8/13/17,0
8/14/17,0
8/15/17,0
8/16/17,1
8/17/17,0
8/18/17,1
8/19/17,0
8/20/17,0
8/21/17,0
8/22/17,0
8/23/17,0
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,1
8/29/17,0
8/30/17,0
8/31/17,0
9/1/17,1
9/2/17,1
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,1
9/9/17,1
9/10/17,1
9/11/17,1
9/12/17,0
9/13/17,0
9/14/17,0
9/15/17,0
9/16/17,0
9/17/17,0
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0
9/23/17,0
9/24/17,0
9/25/17,0
9/26/17,0
9/27/17,0
9/28/17,0
9/29/17,0
9/30/17,0
5/1/18,0
5/2/18,0
5/3/18,0
5/4/18,0
5/5/18,1
5/6/18,0
5/7/18,0
5/8/18,0
5/9/18,0
5/10/18,0
5/11/18,0
5/12/18,0
5/13/18,0
5/14/18,1
5/15/18,0
5/16/18,1
5/17/18,1
5/18/18,0
5/19/18,0
5/20/18,0
5/21/18,0
5/22/18,0
5/23/18,0
5/24/18,0
5/25/18,0
5/26/18,0
5/27/18,1
5/28/18,0
5/29/18,1
5/30/18,1
5/31/18,1
6/1/18,0
6/2/18,1
6/3/18,1
6/4/18,1
6/5/18,1
6/6/18,1
6/7/18,1
6/8/18,1
6/9/18,1
6/10/18,1
6/11/18,1
6/12/18,1
6/13/18,0
6/14/18,1
6/15/18,1
6/16/18,1
6/17/18,0
6/18/18,0
6/19/18,0
6/20/18,0
6/21/18,1
6/22/18,1
6/23/18,1
6/24/18,0
6/25/18,0
6/26/18,0
6/27/18,1
6/28/18,0
6/29/18,1
6/30/18,1
7/1/18,0
7/2/18,0
7/3/18,1
7/4/18,0
7/5/18,0
7/6/18,1
7/7/18,1
7/8/18,0
7/9/18,0
7/10/18,0
7/11/18,0
7/12/18,0
7/13/18,0
7/14/18,0
7/15/18,0
7/16/18,0
7/17/18,1
7/18/18,1
7/19/18,1
7/20/18,1
7/21/18,1
7/22/18,1
7/23/18,1
7/24/18,1
7/25/18,1
7/26/18,0
7/27/18,1
7/28/18,0
7/29/18,0
7/30/18,1
7/31/18,0
8/1/18,0
8/2/18,0
8/3/18,0
8/4/18,0
8/5/18,0
8/6/18,0
8/7/18,0
8/8/18,1
8/9/18,1
8/10/18,1
8/11/18,0
8/12/18,1
8/13/18,1
8/14/18,0
8/15/18,0
8/16/18,0
8/17/18,0
8/18/18,0
8/19/18,0
8/20/18,0
8/21/18,0
8/22/18,1
8/23/18,0
8/24/18,0
8/25/18,0
8/26/18,0
8/27/18,0
8/28/18,0
8/29/18,0
8/30/18,0
8/31/18,0
9/1/18,0
9/2/18,1
9/3/18,1
9/4/18,0
9/5/18,0
9/6/18,0
9/7/18,0
9/8/18,0
9/9/18,0
9/10/18,0
9/11/18,0
9/12/18,0
9/13/18,0
9/14/18,0
9/15/18,0
9/16/18,0
9/17/18,0
9/18/18,0
9/19/18,0
9/20/18,0
9/21/18,0
9/22/18,0
9/23/18,0
9/24/18,0
9/25/18,0
9/26/18,0
9/27/18,0
9/28/18,0
9/29/18,0
9/30/18,0
5/1/19,0
5/2/19,0
5/3/19,1
5/4/19,1
5/5/19,1
5/6/19,0
5/7/19,0
5/8/19,0
5/9/19,0
5/10/19,0
5/11/19,0
5/12/19,1
5/13/19,1
5/14/19,1
5/15/19,0
5/16/19,0
5/17/19,0
5/18/19,0
5/19/19,0
5/20/19,1
5/21/19,0
5/22/19,0
5/23/19,0
5/24/19,0
5/25/19,0
5/26/19,0
5/27/19,0
5/28/19,0
5/29/19,0
5/30/19,0
5/31/19,1
6/1/19,1
6/2/19,1
6/3/19,1
6/4/19,0
6/5/19,0
6/6/19,1
6/7/19,0
6/8/19,1
6/9/19,1
6/10/19,1
6/11/19,1
6/12/19,1
6/13/19,1
6/14/19,0
6/15/19,0
6/16/19,0
6/17/19,1
6/18/19,1
6/19/19,1
6/20/19,1
6/21/19,0
6/22/19,0
6/23/19,1
6/24/19,0
6/25/19,0
6/26/19,0
6/27/19,0
6/28/19,1
6/29/19,0
6/30/19,0
7/1/19,0
7/2/19,0
7/3/19,0
7/4/19,0
7/5/19,1
7/6/19,1
7/7/19,0
7/8/19,0
7/9/19,0
7/10/19,0
7/11/19,0
7/12/19,0
7/13/19,0
7/14/19,0
7/15/19,0
7/16/19,0
7/17/19,0
7/18/19,0
7/19/19,0
7/20/19,0
7/21/19,0
7/22/19,0
7/23/19,1
7/24/19,1
7/25/19,0
7/26/19,1
7/27/19,0
7/28/19,0
7/29/19,0
7/30/19,1
7/31/19,0
8/1/19,1
8/2/19,0
8/3/19,0
8/4/19,0
8/5/19,1
8/6/19,1
8/7/19,0
8/8/19,1
8/9/19,0
8/10/19,0
8/11/19,0
8/12/19,0
8/13/19,0
8/14/19,0
8/15/19,0
8/16/19,0
8/17/19,0
8/18/19,0
8/19/19,0
8/20/19,0
8/21/19,0
8/22/19,0
8/23/19,0
8/24/19,0
8/25/19,0
8/26/19,0
8/27/19,0
8/28/19,0
8/29/19,0
8/30/19,0
8/31/19,0
9/1/19,0
9/2/19,1
9/3/19,1
9/4/19,1
9/5/19,0
9/6/19,0
9/7/19,0
9/8/19,0
9/9/19,0
9/10/19,0
9/11/19,0
9/12/19,0
9/13/19,1
9/14/19,1
9/15/19,0
9/16/19,0
9/17/19,0
9/18/19,0
9/19/19,0
9/20/19,0
9/21/19,0
9/22/19,0
9/23/19,1
9/24/19,0
9/25/19,0
9/26/19,0
9/27/19,0
9/28/19,0
9/29/19,0
9/30/19,1
5/1/20,0
5/2/20,1
5/3/20,0
5/4/20,0
5/5/20,0
5/6/20,0
5/7/20,0
5/8/20,0
5/9/20,0
5/10/20,0
5/11/20,0
5/12/20,0
5/13/20,0
5/14/20,0
5/15/20,0
5/16/20,0
5/17/20,0
5/18/20,1
5/19/20,0
5/20/20,0
5/21/20,1
5/22/20,0
5/23/20,0
5/24/20,0
5/25/20,1
5/26/20,0
5/27/20,1
5/28/20,1
5/29/20,0
5/30/20,0
5/31/20,0
6/1/20,1
6/2/20,0
6/3/20,1
6/4/20,1
6/5/20,0
6/6/20,0
6/7/20,0
6/8/20,0
6/9/20,0
6/10/20,0
6/11/20,0
6/12/20,0
6/13/20,0
6/14/20,0
6/15/20,0
6/16/20,0
6/17/20,0
6/18/20,0
6/19/20,0
6/20/20,1
6/21/20,0
6/22/20,1
6/23/20,1
6/24/20,0
6/25/20,1
6/26/20,0
6/27/20,0
6/28/20,0
6/29/20,0
6/30/20,0
7/1/20,1
7/2/20,1
7/3/20,1
7/4/20,1
7/5/20,1
7/6/20,1
7/7/20,1
7/8/20,1
7/9/20,0
7/10/20,0
7/11/20,1
7/12/20,1
7/13/20,0
7/14/20,1
7/15/20,0
7/16/20,0
7/17/20,0
7/18/20,0
7/19/20,0
7/20/20,0
7/21/20,0
7/22/20,0
7/23/20,1
7/24/20,0
7/25/20,0
7/26/20,0
7/27/20,1
7/28/20,0
7/29/20,0
7/30/20,0
7/31/20,0
8/1/20,0
8/2/20,1
8/3/20,0
8/4/20,1
8/5/20,0
8/6/20,0
8/7/20,1
8/8/20,0
8/9/20,0
8/10/20,0
8/11/20,0
8/12/20,1
8/13/20,1
8/14/20,0
8/15/20,1
8/16/20,1
8/17/20,1
8/18/20,1
8/19/20,1
8/20/20,0
8/21/20,0
8/22/20,0
8/23/20,0
8/24/20,1
8/25/20,0
8/26/20,0
8/27/20,0
8/28/20,0
8/29/20,1
8/30/20,1
8/31/20,0
9/1/20,0
9/2/20,0
9/3/20,0
9/4/20,0
9/5/20,0
9/6/20,0
9/7/20,0
9/8/20,0
9/9/20,1
9/10/20,0
9/11/20,0
9/12/20,1
9/13/20,1
9/14/20,0
9/15/20,0
9/16/20,0
9/17/20,0
9/18/20,0
9/19/20,1
9/20/20,1
9/21/20,0
9/22/20,0
9/23/20,0
9/24/20,0
9/25/20,0
9/26/20,0
9/27/20,0
9/28/20,0
9/29/20,1
9/30/20,0
5/1/21,0
5/2/21,0
5/3/21,0
5/4/21,0
5/5/21,1
5/6/21,1
5/7/21,0
5/8/21,0
5/9/21,0
5/10/21,0
5/11/21,0
5/12/21,1
5/13/21,0
5/14/21,0
5/15/21,0
5/16/21,0
5/17/21,0
5/18/21,0
5/19/21,1
5/20/21,0
5/21/21,0
5/22/21,0
5/23/21,0
5/24/21,0
5/25/21,0
5/26/21,0
5/27/21,0
5/28/21,0
5/29/21,0
5/30/21,0
5/31/21,1
6/1/21,1
6/2/21,0
6/3/21,0
6/4/21,0
6/5/21,0
6/6/21,0
6/7/21,0
6/8/21,0
6/9/21,0
6/10/21,0
6/11/21,1
6/12/21,1
6/13/21,1
6/14/21,1
6/15/21,1
6/16/21,0
6/17/21,0
6/18/21,0
6/19/21,0
6/20/21,0
6/21/21,1
6/22/21,1
6/23/21,0
6/24/21,0
6/25/21,0
6/26/21,1
6/27/21,0
6/28/21,0
6/29/21,0
6/30/21,0
7/1/21,0
7/2/21,0
7/3/21,1
7/4/21,1
7/5/21,1
7/6/21,0
7/7/21,1
7/8/21,1
7/9/21,0
7/10/21,0
7/11/21,0
7/12/21,1
7/13/21,0
7/14/21,0
7/15/21,0
7/16/21,0
7/17/21,0
7/18/21,0
7/19/21,0
7/20/21,0
7/21/21,1
7/22/21,1
7/23/21,1
7/24/21,0
7/25/21,0
7/26/21,1
7/27/21,0
7/28/21,1
7/29/21,0
7/30/21,1
7/31/21,0
8/1/21,1
8/2/21,1
8/3/21,1
8/4/21,1
8/5/21,1
8/6/21,0
8/7/21,1
8/8/21,0
8/9/21,0
8/10/21,0
8/11/21,0
8/12/21,0
8/13/21,0
8/14/21,0
8/15/21,0
8/16/21,0
8/17/21,0
8/18/21,0
8/19/21,0
8/20/21,0
8/21/21,1
8/22/21,0
8/23/21,1
8/24/21,0
8/25/21,1
8/26/21,1
8/27/21,0
8/28/21,0
8/29/21,0
8/30/21,0
8/31/21,0
9/1/21,1
9/2/21,1
9/3/21,0
9/4/21,0
9/5/21,0
9/6/21,0
9/7/21,1
9/8/21,1
9/9/21,1
9/10/21,0
9/11/21,0
9/12/21,0
9/13/21,0
9/14/21,0
9/15/21,0
9/16/21,0
9/17/21,0
9/18/21,0
9/19/21,1
9/20/21,1
9/21/21,0
9/22/21,0
9/23/21,0
9/24/21,0
9/25/21,0
9/26/21,0
9/27/21,0
9/28/21,0
9/29/21,0
9/30/21,0
5/1/22,0
5/2/22,0
5/3/22,0
5/4/22,1
5/5/22,0
5/6/22,0
5/7/22,0
5/8/22,0
5/9/22,0
5/10/22,0
5/11/22,0
5/12/22,0
5/13/22,0
5/14/22,0
5/15/22,1
5/16/22,0
5/17/22,0
5/18/22,0
5/19/22,0
5/20/22,0
5/21/22,1
5/22/22,0
5/23/22,0
5/24/22,0
5/25/22,0
5/26/22,0
5/27/22,1
5/28/22,0
5/29/22,0
5/30/22,0
5/31/22,0
6/1/22,0
6/2/22,0
6/3/22,0
6/4/22,0
6/5/22,0
6/6/22,1
6/7/22,0
6/8/22,1
6/9/22,1
6/10/22,1
6/11/22,1
6/12/22,0
6/13/22,0
6/14/22,0
6/15/22,0
6/16/22,0
6/17/22,0
6/18/22,1
6/19/22,0
6/20/22,0
6/21/22,0
6/22/22,0
6/23/22,1
6/24/22,0
6/25/22,0
6/26/22,1
6/27/22,0
6/28/22,0
6/29/22,1
6/30/22,1
7/1/22,0
7/2/22,0
7/3/22,0
7/4/22,0
7/5/22,0
7/6/22,0
7/7/22,0
7/8/22,0
7/9/22,0
7/10/22,1
7/11/22,1
7/12/22,0
7/13/22,0
7/14/22,0
7/15/22,0
7/16/22,0
7/17/22,1
7/18/22,1
7/19/22,1
7/20/22,1
7/21/22,0
7/22/22,0
7/23/22,0
7/24/22,0
7/25/22,0
7/26/22,1
7/27/22,0
7/28/22,0
7/29/22,0
7/30/22,0
7/31/22,0
8/1/22,0
8/2/22,0
8/3/22,0
8/4/22,0
8/5/22,0
8/6/22,0
8/7/22,0
8/8/22,0
8/9/22,1
8/10/22,0
8/11/22,0
8/12/22,0
8/13/22,1
8/14/22,0
8/15/22,0
8/16/22,0
8/17/22,1
8/18/22,1
8/19/22,0
8/20/22,0
8/21/22,0
8/22/22,0
8/23/22,0
8/24/22,0
8/25/22,0
8/26/22,1
8/27/22,0
8/28/22,0
8/29/22,0
8/30/22,0
8/31/22,0
9/1/22,0
9/2/22,1
9/3/22,0
9/4/22,0
9/5/22,0
9/6/22,0
9/7/22,0
9/8/22,1
9/9/22,1
9/10/22,1
9/11/22,1
9/12/22,1
9/13/22,0
9/14/22,1
9/15/22,0
9/16/22,0
9/17/22,1
9/18/22,0
9/19/22,1
9/20/22,0
9/21/22,1
9/22/22,0
9/23/22,0
9/24/22,0
9/25/22,0
9/26/22,0
9/27/22,0
9/28/22,1
9/29/22,1
9/30/22,0
5/1/23,0
5/2/23,0
5/3/23,0
5/4/23,0
5/5/23,0
5/6/23,0
5/7/23,0
5/8/23,0
5/9/23,0
5/10/23,0
5/11/23,0
5/12/23,0
5/13/23,0
5/14/23,0
5/15/23,0
5/16/23,0
5/17/23,1
5/18/23,0
5/19/23,0
5/20/23,0
5/21/23,0
5/22/23,0
5/23/23,0
5/24/23,0
5/25/23,0
5/26/23,0
5/27/23,0
5/28/23,0
5/29/23,0
5/30/23,0
5/31/23,0
6/1/23,1
6/2/23,0
6/3/23,0
6/4/23,0
6/5/23,0
6/6/23,0
6/7/23,1
6/8/23,1
6/9/23,1
6/10/23,0
6/11/23,0
6/12/23,0
6/13/23,0
6/14/23,0
6/15/23,1
6/16/23,1
6/17/23,1
6/18/23,1
6/19/23,1
6/20/23,1
6/21/23,1
6/22/23,1
6/23/23,1
6/24/23,1
6/25/23,0
6/26/23,0
6/27/23,0
6/28/23,1
6/29/23,0
6/30/23,0
7/1/23,0
7/2/23,1
7/3/23,0
7/4/23,0
7/5/23,0
7/6/23,1
7/7/23,1
7/8/23,1
7/9/23,1
7/10/23,1
7/11/23,0
7/12/23,1
7/13/23,0
7/14/23,1
7/15/23,0
7/16/23,1
7/17/23,1
7/18/23,0
7/19/23,0
7/20/23,0
7/21/23,0
7/22/23,1
7/23/23,1
7/24/23,1
7/25/23,1
7/26/23,1
7/27/23,0
7/28/23,0
7/29/23,0
7/30/23,0
7/31/23,1
8/1/23,0
8/2/23,0
8/3/23,0
8/4/23,0
8/5/23,1
8/6/23,1
8/7/23,0
8/8/23,1
8/9/23,0
8/10/23,0
8/11/23,0
8/12/23,0
8/13/23,0
8/14/23,1
8/15/23,0
8/16/23,1
8/17/23,1
8/18/23,1
8/19/23,0
8/20/23,1
8/21/23,0
8/22/23,0
8/23/23,0
8/24/23,0
8/25/23,0
8/26/23,0
8/27/23,0
8/28/23,0
8/29/23,1
8/30/23,1
8/31/23,0
9/1/23,0
9/2/23,0
9/3/23,0
9/4/23,0
9/5/23,0
9/6/23,0
9/7/23,0
9/8/23,1
9/9/23,0
9/10/23,0
9/11/23,0
9/12/23,0
9/13/23,0
9/14/23,0
9/15/23,0
9/16/23,1
9/17/23,1
9/18/23,0
9/19/23,0
9/20/23,1
9/21/23,1
9/22/23,1
9/23/23,0
9/24/23,0
9/25/23,0
9/26/23,1
9/27/23,1
9/28/23,1
9/29/23,1
9/30/23,0
